"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","250","e.currentTarget.style.background = ""transparent"";"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","258","whiteSpace: ""nowrap"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","259","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","260","textOverflow: ""ellipsis"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","269","whiteSpace: ""nowrap"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","270","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","271","textOverflow: ""ellipsis"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","281","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","283","""ui-monospace, SFMono-Regular, Menlo, monospace"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","289","<span style={{ color: ""rgb(60,222,106)"", fontWeight: 700 }}>"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","301","background: ""rgba(255,255,255,0.08)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","307","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","313","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","314","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","315","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","319","border: ""none"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","320","background: ""transparent"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","321","color: ""rgba(255,255,255,0.85)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","322","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","324","textAlign: ""left"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","327","e.currentTarget.style.background = ""rgba(255,255,255,0.06)"";"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","330","e.currentTarget.style.background = ""transparent"";"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","335","""header.language.allLanguages"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","337","""All 230+ languages"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","340","<span aria-hidden=""true"" style={{ opacity: 0.6 }}>"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","2","import { useEffect, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","3","import { createPortal } from ""react-dom"";"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","12","type ViewMode = ""list"" | ""map"";"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","23","{ id: ""canada"", label: ""Canada / English"", x: 22, y: 24, code: ""en"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","24","{ id: ""quebec"", label: ""Québec / Français"", x: 28, y: 28, code: ""fr"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","25","{ id: ""spain"", label: ""Spain / Español"", x: 47, y: 38, code: ""es"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","26","{ id: ""germany"", label: ""Germany / Deutsch"", x: 52, y: 30, code: ""de"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","27","{ id: ""italy"", label: ""Italy / Italiano"", x: 55, y: 40, code: ""it"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","28","{ id: ""portugal"", label: ""Portugal / Português"", x: 44, y: 40, code: ""pt"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","29","{ id: ""netherlands"", label: ""Netherlands / Nederlands"", x: 49, y: 27, code: ""nl"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","30","{ id: ""japan"", label: ""Japan / 日本語"", x: 85, y: 31, code: ""ja"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","31","{ id: ""china"", label: ""China / 中文"", x: 77, y: 33, code: ""zh"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","32","{ id: ""saudi"", label: ""Arabic / العربية"", x: 63, y: 43, code: ""ar"" },"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","50","position: ""relative"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","55","""radial-gradient(circle at 20% 20%, rgba(60,222,106,0.10), transparent 28%), radial-gradient(circle at 80% 30%, rgba(112,42,165,0.12), transparent 30%), rgba(255,255,255,0.03)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","63","height: ""auto"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","64","display: ""block"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","66","aria-label=""Language map"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","74","fill=""rgba(7,10,18,0.65)"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","77","<g opacity=""0.2"" fill=""rgba(255,255,255,0.12)"">"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","97","style={{ cursor: ""pointer"" }}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","103","fill={active ? ""rgba(60,222,106,0.95)"" : ""rgba(255,255,255,0.9)""}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","104","stroke={active ? ""rgba(112,42,165,0.95)"" : ""rgba(0,0,0,0.35)""}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","111","fill=""transparent"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","112","stroke={active ? ""rgba(60,222,106,0.35)"" : ""rgba(255,255,255,0.12)""}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","125","color: ""rgba(255,255,255,0.78)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","129","? `${t(""language.selector.selectedArea"")}: ${hoveredPoint.label}`"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","130",": t(""language.selector.mapHint"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","139","const [viewMode, setViewMode] = useState<ViewMode>(""list"");"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","145","if (e.key === ""Escape"") onClose();"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","148","document.body.classList.add(""modal-open"");"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","149","window.addEventListener(""keydown"", onKeyDown);"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","152","document.body.classList.remove(""modal-open"");"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","153","window.removeEventListener(""keydown"", onKeyDown);"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","166","role=""dialog"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","167","aria-modal=""true"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","168","aria-label={t(""language.selector.title"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","171","position: ""fixed"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","174","background: ""rgba(0,0,0,0.62)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","175","backdropFilter: ""blur(10px)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","176","WebkitBackdropFilter: ""blur(10px)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","177","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","178","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","179","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","186","position: ""relative"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","193","overflowY: ""auto"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","197","""linear-gradient(180deg, rgba(16,18,24,0.98) 0%, rgba(10,12,18,0.99) 100%)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","200","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","205","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","206","alignItems: ""flex-start"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","207","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","218","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","224","{t(""language.selector.chooseLanguage"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","227","<div style={{ display: ""flex"", gap: 10, flexWrap: ""wrap"" }}>"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","229","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","230","onClick={() => setViewMode(""list"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","235","viewMode === ""list"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","239","viewMode === ""list"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","240","? ""rgba(60,222,106,0.14)"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","241",": ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","242","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","243","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","246","{t(""language.selector.viewList"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","250","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","251","onClick={() => setViewMode(""map"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","256","viewMode === ""map"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","260","viewMode === ""map"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","261","? ""rgba(60,222,106,0.14)"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","262",": ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","263","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","264","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","267","{t(""language.selector.viewMap"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","273","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","275","aria-label={t(""common.close"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","278","background: ""rgba(255,255,255,0.05)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","279","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","282","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","285","{t(""common.close"")}"
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","289","{viewMode === ""list"" ? ("
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","292","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","293","gridTemplateColumns: ""repeat(auto-fit, minmax(220px, 1fr))"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","303","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","306","textAlign: ""left"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","309","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","314","? ""linear-gradient(180deg, rgba(60,222,106,0.16), rgba(112,42,165,0.16))"""
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","315",": ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","316","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\LanguageModal.tsx","319","<div style={{ display: ""flex"", alignItems: ""center"", gap: 12 }}>"
"C:\Dev\NOXEL360\frontend\src\components\LogoutButton.tsx","13","<button className=""nx-btn"" type=""button"" onClick={handleLogout}>"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","4","| ""bronze"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","5","| ""silver"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","6","| ""gold"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","7","| ""platinum"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","8","| ""diamond"";"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","18","bronze: ""tier-bronze"","
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","19","silver: ""tier-silver"","
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","20","gold: ""tier-gold"","
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","21","platinum: ""tier-platinum"","
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","22","diamond: ""tier-diamond"","
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","27","tier = ""diamond"","
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","31","const stateClass = connected ? ""is-connected"" : ""is-disconnected"";"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","32","const tierClass = connected ? TIER_CLASS[tier] : ""tier-off"";"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","38","aria-label={connected ? `Connected account (${tier})` : ""Disconnected account""}"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","39","title={connected ? `Connected • ${tier}` : ""Disconnected""}"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","43","className=""noxel-account-icon__svg"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","44","role=""img"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","45","aria-hidden=""true"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","48","<linearGradient id=""noxelRefreshGradient"" x1=""0%"" y1=""0%"" x2=""100%"" y2=""100%"">"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","55","className=""noxel-account-icon__ring"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","58","fill=""none"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","60","strokeLinecap=""round"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","64","className=""noxel-account-icon__arrow"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","65","d=""M22 22 L22 10 L34 10"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","66","fill=""none"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","68","strokeLinecap=""round"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","69","strokeLinejoin=""round"""
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","72","<circle className=""noxel-account-icon__head"" cx=""50"" cy=""37"" r=""11"" />"
"C:\Dev\NOXEL360\frontend\src\components\NoxelAccountIcon.tsx","74","className=""noxel-account-icon__body"""
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","1","import React, { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","42","setError(""Merci d’entrer une URL (ex: https://kuryz.ca)."");"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","51","const response = await fetch(""http://localhost:4000/api/performance"", {"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","52","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","53","headers: { ""Content-Type"": ""application/json"" },"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","54","body: JSON.stringify({ url, strategy: ""mobile"" }),"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","63","console.error(""Réponse non-JSON :"", text);"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","64","setError(""Réponse non valide du backend (performance)."");"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","69","setError(data.error || ""Erreur lors de l'analyse performance."");"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","76","setError(""Impossible de joindre l'API performance."");"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","83","<div className=""card"" style={{ marginTop: 16 }}>"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","86","<div className=""form-group"">"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","89","placeholder=""ex: https://kuryz.ca"""
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","96","className=""button-primary"""
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","100","{loading ? ""Analyse en cours..."" : ""Analyser la performance""}"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","103","{error && <p className=""error"">{error}</p>}"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","106","<div className=""results"">"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","149","<div className=""image-grid"">"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","151","<div key={i} className=""image-card"">"
"C:\Dev\NOXEL360\frontend\src\components\PerformanceScan.tsx","152","<div className=""image-card__preview"">"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","1","import React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","4","| ""north-america"""
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","5","| ""south-america"""
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","6","| ""europe"""
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","7","| ""africa"""
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","8","| ""asia"""
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","9","| ""oceania"";"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","17","{ id: ""north-america"", label: ""North America"" },"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","18","{ id: ""south-america"", label: ""South America"" },"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","19","{ id: ""europe"", label: ""Europe"" },"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","20","{ id: ""africa"", label: ""Africa"" },"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","21","{ id: ""asia"", label: ""Asia"" },"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","22","{ id: ""oceania"", label: ""Oceania"" },"
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","32","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","33","gridTemplateColumns: ""repeat(2, minmax(180px, 220px))"","
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","45","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","51","background: active ? ""rgba(60, 222, 106, 0.14)"" : ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","53","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\RegionMap.tsx","56","transition: ""all 0.18s ease"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","1","import React, { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","19","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","20","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","38","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","39","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","40","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","41","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","53","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","54","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","55","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","59","<button type=""button"" onClick={onCancel}>"
"C:\Dev\NOXEL360\frontend\src\components\RegionStep.tsx","64","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","1","import React, { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","35","setError(""Merci d’entrer une URL (ex: https://kuryz.ca)."");"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","44","const response = await fetch(""http://localhost:4000/api/scripts"", {"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","45","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","46","headers: { ""Content-Type"": ""application/json"" },"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","56","console.error(""Réponse Scripts non-JSON :"", text);"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","57","setError(""Réponse non valide du backend (scripts)."");"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","62","setError(data.error || ""Erreur lors de l'analyse des scripts."");"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","69","setError(""Impossible de joindre l'API scripts."");"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","99","<div className=""card"">"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","102","<div className=""form-group"">"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","105","placeholder=""ex: https://kuryz.ca"""
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","112","className=""button-primary"""
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","116","{loading ? ""Analyse des scripts..."" : ""Analyser les scripts""}"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","119","{error && <p className=""error"">{error}</p>}"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","122","<div className=""results"" style={{ marginTop: 16 }}>"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","213","<div style={{ overflowX: ""auto"", marginTop: 8 }}>"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","217","borderCollapse: ""collapse"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","226","textAlign: ""left"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","235","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","244","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","253","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","262","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","275","? ""Inline"""
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","276",": s.src && s.src.includes(""shopify"")"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","277","? ""Shopify / App"""
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","279","? ""Tiers"""
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","280",": ""Interne"";"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","289","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","290","textOverflow: ""ellipsis"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","291","whiteSpace: ""nowrap"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","293","title={s.src ?? ""Inline script""}"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","295","{s.inline ? ""Inline script"" : s.src}"
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","300","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","309","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","318","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\ScriptAudit.tsx","327","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","1","import { NavLink } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","5","""flex items-center gap-3 rounded-xl px-3 py-2 text-sm transition"";"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","7","function tierLabel(t: ModuleItem[""minTier""]): ""LIVE"" | ""PRO"" | ""CORE"" {"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","8","const v = String(t || ""PRO"").toUpperCase();"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","9","if (v === ""FREE"") return ""LIVE"";"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","10","if (v === ""CORE"") return ""CORE"";"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","11","return ""PRO"";"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","16","<aside className=""hidden md:flex w-72 flex-col border-r border-white/10 bg-white/5"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","18","<div className=""px-4 pt-5 pb-4"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","21","className=""flex items-center gap-3 rounded-2xl border border-white/10 bg-white/5 hover:bg-white/10 transition px-3 py-3"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","22","aria-label=""Go to home"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","26","alt=""Noxel360"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","27","className=""noxel-logo h-11 w-11"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","28","loading=""eager"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","31","<div className=""min-w-0"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","32","<div className=""text-lg font-semibold tracking-wide leading-tight"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","35","<div className=""text-xs text-white/60 truncate"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","43","<div className=""px-3 pb-3 space-y-1"">"
